ID,Name,Institution,Cross-institution,Department,Degree,Closeness,Betweenness,Pagerank
phpc0228,"WORDSWORTH, Sarah",Oxford,-1,Nuffield Department of Population Health,3,0.3005492077520358,0.0,0.004379514066299303
bioc0208,"ZITZMANN, Nicole",Oxford,-1,Biochemistry,1,0.26720003990945546,0.0,0.0017469483001218123
orms0061,"FELDMANN, Marc",Oxford,-1,NDORMS,5,0.32477110113994667,0.0,0.0018848229303107247
immd0680,"SAUKA-SPENGLER, Tatjana",Oxford,-1,RDM,4,0.29384052007899936,0.0007221936296188454,0.0015775985200550853
ctsu0052,"LANDRAY, Martin J",Oxford,-1,Nuffield Department of Population Health,4,0.23876762937495472,0.0003203496737611656,0.0041446718700918666
bioc0128,"MELLOR, Elizabeth JC (Jane)",Oxford,-1,Biochemistry,1,0.004608294930875576,0.0,0.00458715596330273
path0204,"NORBURY, Christopher J (Chris)",Oxford,-1,Pathology Dunn School,1,0.2538056934358452,0.0,0.0025241221826589172
path0084,"UHLIG, Hans H (Holm)",Oxford,-1,NDM,22,0.3826760261493945,0.006836347185598684,0.0032552497100521876
clme0195,"HIGGS, Douglas R",Oxford,-1,RDM,13,0.33411307866850687,0.004227268848418903,0.006030416940244955
claridge,"CLARIDGE, Timothy DW (Tim)",Oxford,-1,Chemistry,17,0.3826760261493945,0.007002503139053145,0.01062963589030324
kenn0163,"DUSTIN, Michael L (Mike)",Oxford,-1,NDORMS,3,0.28953200805438056,0.000774878129117497,0.0017285952064205563
clme0193,"JACKSON, David G",Oxford,-1,RDM,3,0.2690202036690566,0.00023591014095342527,0.0011783306637572048
raob0270,"MAUGHAN, Timothy S (Tim)",Oxford,-1,Oncology,9,0.3470313347857426,0.00832804027497357,0.0030983148642204075
bioc0804,"BROCKDORFF, Neil",Oxford,-1,Biochemistry,3,0.3313101165991402,0.0,0.0011265508051736702
bioc0801,"KLOSE, Robert J (Rob)",Oxford,-1,Biochemistry,12,0.35836811160269977,0.001459162892406066,0.0037607971863006648
path0511,"JACOBSEN, Sten",Oxford,-1,RDM,12,0.32855379283375635,0.0018004068511018342,0.006709651366232741
darby,"DARBY, Sarah C",Oxford,-1,Nuffield Department of Population Health,5,0.3346793720221823,0.014822145504955074,0.003984710738084701
